Player Name,Team Name,Span,From_year,Last_year,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
Imran Tahir,SA,2014-2016,2014,2016,9,9,216,36,0,214,18,4/21,11.88,5.94,12,1,0
PA van Meekeren,NED,2016-2022,2016,2022,12,11,234,39,0,246,18,4/11,13.66,6.3,13,1,0
WD Parnell,SA,2009-2022,2009,2022,14,14,275,45.5,1,309,18,4/13,17.16,6.74,15.27,1,0
Shaheen Shah Afridi,PAK,2021-2022,2021,2022,13,13,295,49.1,1,324,18,4/22,18,6.58,16.38,1,0
Al-Amin Hossain,BAN,2014-2016,2014,2016,14,13,261,43.3,0,342,18,3/21,19,7.86,14.5,0,0
Taskin Ahmed,BAN,2014-2022,2014,2022,16,15,323,53.5,2,358,18,4/25,19.88,6.65,17.94,1,0
AD Russell,WI,2012-2021,2012,2021,22,18,315,52.3,0,456,18,2/10,25.33,8.68,17.5,0,0
M Theekshana,SL,2021-2022,2021,2022,15,15,331,55.1,0,339,17,3/17,19.94,6.14,19.47,0,0
JR Hazlewood,AUS,2016-2022,2016,2022,13,13,282,47,1,363,17,4/39,21.35,7.72,16.58,1,0
KMDN Kulasekara,SL,2009-2016,2009,2016,18,18,353,58.5,3,430,17,4/32,25.29,7.3,20.76,1,0
R Rampaul,WI,2007-2021,2007,2021,15,15,305,50.5,1,443,17,3/16,26.05,8.71,17.94,0,0
Mohammad Amir,PAK,2009-2016,2009,2016,17,17,372,62,3,445,17,3/23,26.17,7.17,21.88,0,0
JB Little,IRE,2021-2022,2021,2022,10,10,234,39,0,248,16,4/23,15.5,6.35,14.62,1,0
IK Pathan,IND,2007-2012,2007,2012,15,14,258,43,1,321,16,3/16,20.06,7.46,16.12,0,0
MRJ Watt,SCOT,2016-2022,2016,2022,14,14,324,54,0,326,16,3/12,20.37,6.03,20.25,0,0
Haris Rauf,PAK,2021-2022,2021,2022,13,13,294,49,1,346,16,4/22,21.62,7.06,18.37,1,0
RE van der Merwe,NED/SA,2009-2022,2009,2022,21,19,312,52,0,365,16,2/3,22.81,7.01,19.5,0,0
Abdur Razzak,BAN,2007-2014,2007,2014,15,15,322,53.4,1,366,16,2/16,22.87,6.81,20.12,0,0
KD Mills,NZ,2009-2014,2009,2014,15,15,317,52.5,0,426,16,3/33,26.62,8.06,19.81,0,0
Harbhajan Singh,IND,2007-2012,2007,2012,19,18,414,69,4,468,16,4/12,29.25,6.78,25.87,1,0
SP Narine,WI,2012-2014,2012,2014,12,12,268,44.4,1,231,15,3/9,15.4,5.17,17.86,0,0
DP Nannes,AUS/NED,2009-2010,2009,2010,9,9,204,34,1,239,15,4/18,15.93,7.02,13.6,1,0
A Nehra,IND,2010-2016,2010,2016,10,10,234,39,1,269,15,3/19,17.93,6.89,15.6,0,0
T van der Gugten,NED,2014-2022,2014,2022,13,12,234,39,0,299,15,3/21,19.93,7.66,15.6,0,0
CBRLS Kumara,SL,2021-2022,2021,2022,13,13,273,45.3,1,347,15,3/7,23.13,7.62,18.2,0,0
K Rabada,SA,2016-2022,2016,2022,13,13,280,46.4,0,431,15,3/20,28.73,9.23,18.66,0,0
RP Singh,IND,2007-2009,2007,2009,9,8,174,29,0,186,14,4/13,13.28,6.41,12.42,1,0
JH Davey,SCOT,2016-2022,2016,2022,11,11,231,38.3,0,306,14,4/18,21.85,7.94,16.5,1,0
Mohammed Shami,IND,2014-2022,2014,2022,14,14,275,45.5,1,370,14,3/15,26.42,8.07,19.64,0,0
PJ Cummins,AUS,2012-2022,2012,2022,17,17,384,64,1,506,14,2/16,36.14,7.9,27.42,0,0
Mohammad Hafeez,PAK,2007-2021,2007,2021,30,26,402,67,0,508,14,2/22,36.28,7.58,28.71,0,0
SM Curran,ENG,2022-2022,2022,2022,6,6,136,22.4,0,148,13,5/10,11.38,6.52,10.46,0,1
BFW de Leede,NED,2021-2022,2021,2022,11,8,138,23,0,184,13,3/19,14.15,8,10.61,0,0
HMRKB Herath,SL,2012-2016,2012,2016,10,10,213,35.3,3,214,13,5/3,16.46,6.02,16.38,0,1
Sikandar Raza,ZIM,2014-2022,2014,2022,14,12,198,33,0,215,13,3/19,16.53,6.51,15.23,0,0
RJ Sidebottom,ENG,2009-2010,2009,2010,10,10,185,30.5,0,229,13,3/23,17.61,7.42,14.23,0,0
HH Pandya,IND,2016-2022,2016,2022,16,13,216,36,0,329,13,3/30,25.3,9.13,16.61,0,0
Mashrafe Mortaza,BAN,2007-2016,2007,2016,23,22,454,75.4,0,601,13,2/28,46.23,7.94,34.92,0,0
SR Clark,AUS,2007-2007,2007,2007,6,6,144,24,0,144,12,4/20,12,6,12,1,0
Ahsan Malik,NED,2014-2016,2014,2016,9,8,155,25.5,0,171,12,5/19,14.25,6.61,12.91,0,1
T Shamsi,SA,2021-2022,2021,2022,7,7,162,27,0,177,12,3/17,14.75,6.55,13.5,0,0
B Muzarabani,ZIM,2022-2022,2022,2022,8,7,156,26,0,199,12,3/23,16.58,7.65,13,0,0
GH Dockrell,IRE,2010-2022,2010,2022,16,12,187,31.1,0,218,12,3/7,18.16,6.99,15.58,0,0
Yuvraj Singh,IND,2007-2016,2007,2016,31,14,190,31.4,0,230,12,3/24,19.16,7.26,15.83,0,0
JN Frylinck,NAM,2021-2022,2021,2022,10,10,201,33.3,1,240,12,3/21,20,7.16,16.75,0,0
JH Kallis,SA,2009-2012,2009,2012,15,14,222,37,1,247,12,4/15,20.58,6.67,18.5,1,0
MM Ali,ENG,2014-2022,2014,2022,22,15,210,35,1,258,12,2/15,21.5,7.37,17.5,0,0
BTJ Wheal,SCOT,2021-2022,2021,2022,11,11,234,39,0,320,12,3/24,26.66,8.2,19.5,0,0
Z Khan,IND,2009-2012,2009,2012,12,12,232,38.4,0,322,12,4/19,26.83,8.32,19.33,1,0
CR Woakes,ENG,2021-2022,2021,2022,12,12,243,40.3,1,323,12,2/23,26.91,7.97,20.25,0,0
SE Bond,NZ,2007-2010,2007,2010,11,11,258,43,1,325,12,2/12,27.08,7.55,21.5,0,0
SM Sharif,SCOT,2016-2022,2016,2022,12,12,241,40.1,0,326,12,2/25,27.16,8.11,20.08,0,0
CK Langeveldt,SA,2010-2010,2010,2010,4,4,96,16,0,104,11,4/19,9.45,6.5,8.72,1,0
Mujeeb Ur Rahman,AFG,2021-2022,2021,2022,6,6,144,24,0,153,11,5/20,13.9,6.37,13.09,0,1
SPD Smith,AUS,2010-2022,2010,2022,19,7,138,23,1,163,11,3/20,14.81,7.08,12.54,0,0
M Muralidaran,SL,2009-2010,2009,2010,9,9,210,35,0,209,11,3/29,19,5.97,19.09,0,0
SC Williams,ZIM,2014-2022,2014,2022,14,13,234,39,0,236,11,3/15,21.45,6.05,21.27,0,0
JJ Bumrah,IND,2016-2021,2016,2021,10,10,232,38.4,1,248,11,2/10,22.54,6.41,21.09,0,0
J Botha,SA,2009-2012,2009,2012,14,14,244,40.4,1,265,11,3/16,24.09,6.51,22.18,0,0
AR Cusack,IRE,2009-2014,2009,2014,12,11,192,32,0,294,11,4/18,26.72,9.18,17.45,1,0
TL Chatara,ZIM,2014-2022,2014,2022,13,13,264,44,1,296,11,2/14,26.9,6.72,24,0,0
DJG Sammy,WI,2009-2016,2009,2016,25,19,268,44.4,0,308,11,3/8,28,6.89,24.36,0,0
PVD Chameera,SL,2016-2022,2016,2022,13,13,281,46.5,0,357,11,3/15,32.45,7.62,25.54,0,0
A Mishra,IND,2014-2014,2014,2014,6,6,132,22,1,147,10,3/26,14.7,6.68,13.2,0,0
Arshdeep Singh,IND,2022-2022,2022,2022,6,6,120,20,0,156,10,3/32,15.6,7.8,12,0,0
DJ Willey,ENG,2016-2016,2016,2016,6,6,126,21,0,159,10,3/20,15.9,7.57,12.6,0,0
SB Styris,NZ,2007-2010,2007,2010,16,11,156,26,0,170,10,3/5,17,6.53,15.6,0,0
